ERROR: logging before google.Init: I0803 09:23:12.920949       1 resolver.go:85] Model ID Gemini 3.1 Pro (High) not in local config, defaulting to CCPA
ERROR: logging before google.Init: I0803 09:23:12.921023       1 resolver.go:111] Model resolved via default
ERROR: logging before google.Init: I0803 09:23:12.921052      67 server.go:1416] Starting language server process with pid 6344
ERROR: logging before google.Init: I0803 09:23:12.921362      67 server.go:1466] Language server version: 1.1.9
ERROR: logging before google.Init: I0803 09:23:12.921369      67 server.go:545] Language server will attempt to listen on host localhost
ERROR: logging before google.Init: I0803 09:23:12.921935      67 server.go:560] Language server listening on random port at 49726 for HTTPS (gRPC)
ERROR: logging before google.Init: I0803 09:23:12.922085      67 server.go:568] Language server listening on random port at 49727 for HTTP
ERROR: logging before google.Init: E0803 09:23:13.530175      84 errorreport.go:223] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0803 09:23:13.530253      84 model_configs.go:59] Auth mode is unspecified, skipping fetchAvailableModels and returning empty response
ERROR: logging before google.Init: W0803 09:23:13.531703      67 launchmanager.go:69] Entering local chrome mode! This is WRONG unless you are running tests or in eval mode on Linux.
ERROR: logging before google.Init: W0803 09:23:13.531925      26 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.531955      26 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0803 09:23:13.532031      67 defaults.go:735] failed to get cs path: cs path /usr/bin/cs invalid
ERROR: logging before google.Init: I0803 09:23:13.532467      67 manager.go:98] Creating trajectory store manager with proto store and SQLite store
ERROR: logging before google.Init: W0803 09:23:13.546432      67 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.546504      67 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0803 09:23:13.546632      67 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0803 09:23:13.546661      67 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
